,Affiliation_ID,Score,Affiliation_Name
225,0474FB72,0.007791886568436302,rice university
137,0294EAD4,0.00755114333121962,dalian maritime university
555,0AD3BA36,0.00752693484037914,university of strathclyde
185,039DB9B6,0.00752693484037914,university of regensburg
74,01438A3B,0.00752693484037914,kazan federal university
105,01EE4B98,0.00752693484037914,northumbria university
122,023B9EF3,0.0073916665196823795,wuhan university
295,05E1B1D9,0.0073524555035991345,university of edinburgh
69,012F592B,0.007262479200640292,moscow state university
290,05C86094,0.006976870217444775,stanford university
523,0A296B1E,0.006973130570249674,pompeu fabra university
552,0ACF7BFE,0.006938325188729221,university of erlangen nuremberg
730,8626355D,0.006872224277549451,samsung
211,04281A41,0.006816099085998115,university of chile
240,04B5445A,0.006721176452062629,renmin university of china
275,056EA0E2,0.006641495403568222,university of sheffield
496,09B52E07,0.006503820618492149,tianjin university
237,04AF010A,0.006289510448956363,columbia university
148,02BCD1A8,0.006061671959293573,alibaba group
293,05DBF710,0.006061671953958397,baidu
422,08443C72,0.0060616719539573795,university of padua
136,028F2298,0.0060616719539573795,dublin city university
328,068E815A,0.0060616719539573795,university of essex
708,4EC97A4B,0.006061671953957379,ebay
633,0D57443D,0.006061671953957379,heidelberg university
101,01DF6D2D,0.006061671953957379,kyungpook national university
641,33865634,0.006061671953957379,weimar institute
614,0C2C9DD2,0.006061671953957379,university of california irvine
510,09F18F79,0.006061671953957379,university of tampere
470,093304A4,0.006061671953957379,university of fribourg
218,045716B5,0.005736353878948473,drexel university
369,07454816,0.005734581363614355,utah state university
578,0B46561F,0.005730639852182756,university of milan
676,4D0FB79F,0.005730327143475071,commonwealth scientific and industrial research organisation
468,092F5EFF,0.005726736659598592,shandong university
348,06DA7DC2,0.005726736659598592,aalborg university copenhagen
216,04496BAA,0.0054085183404845106,king abdullah university of science and technology
309,0619822C,0.005099730782569178,karlsruhe institute of technology
608,0C01DCFD,0.004984329200618314,university of washington
387,07874D3C,0.004963595609287012,university of iowa
353,0708D687,0.004898570017599456,hoffmann la roche
602,0BC7337B,0.004691777904644911,national research council
258,0507BBD7,0.004655024691514882,temple university
458,08F452CF,0.0044879151511128396,university of electronic science and technology of china
245,04C3E428,0.004434365673166816,mugla university
292,05DBB954,0.004261853180831513,osaka university
488,09989277,0.004172896438793463,queensland university of technology
362,072620B4,0.004072847099473473,indraprastha institute of information technology
338,06CBC4BA,0.004056273126497896,university of technology sydney
498,09D7E4FA,0.004056273126497896,university of queensland
33,009F903A,0.004045082075967126,university of santiago chile
162,031EE95E,0.004041114636116543,ohio state university
182,039459BF,0.0040411146359744755,polytechnic university of valencia
61,01109E6D,0.004041114635972311,university of toulouse
40,00C50601,0.004041114635971586,northeastern university
302,05F5F76A,0.004041114635971586,brigham young university
241,04BE3F72,0.004041114635971586,university of pennsylvania
296,05E2161B,0.004041114635971586,university of caen lower normandy
322,066F2C46,0.004041114635971586,university of lethbridge
266,05364FE4,0.004041114635971586,xi an jiaotong university
737,86366AC3,0.004041114635971586,nippon telegraph and telephone
23,00725F06,0.003929259155182336,idiap research institute
200,03EB6D7F,0.003224498953271376,wolfram research
413,0810AAFA,0.003123934320969376,university of wisconsin madison
391,07930A8B,0.00292846638807166,imt institute for advanced studies lucca
327,068A7232,0.002674485512765843,canadian institute for advanced research
426,08548E70,0.002671061677087506,beijing university of posts and telecommunications
45,00D40E2B,0.002600381285889555,andres bello national university
550,0ACED25B,0.0024662220384955953,donghua university
65,0126039E,0.0023518811758968137,qualcomm
361,07162905,0.002313968861833443,instituto superior tecnico
575,0B3B54E4,0.00215935165269856,zynga
415,081E3F30,0.0021118098553622893,harvard university
395,07B99BFA,0.002081805025331229,university of sydney
108,01F6ADD2,0.0020205573326510413,helsinki institute for information technology
357,070DD774,0.002020557319664649,australian national university
548,0AC9113B,0.002020557317999069,illinois institute of technology
7,00243975,0.002020557317986353,max planck institute for software systems
254,04FD6759,0.002020557317985805,university of michigan school of information
153,02D828C1,0.002020557317985801,huazhong university of science and technology
731,86263FDB,0.002020557317985801,tencent
208,0413757D,0.002020557317985795,thomson reuters
37,00BBEBAA,0.002020557317985793,texas tech university
88,018A6121,0.002020557317985793,national tsing hua university
512,09FD03AD,0.002020557317985793,colorado school of mines
313,0626251D,0.002020557317985793,florida state university
364,073B94B1,0.002020557317985793,inesc id
582,0B4EC93C,0.002020557317985793,university of konstanz
446,08BA2180,0.002020557317985793,university of kansas
39,00BDF5D6,0.002020557317985793,university of orleans
269,053FB310,0.002020557317985793,technical university of madrid
733,862ADA3F,0.002020557317985793,huawei
597,0BC0E906,0.002020557317985793,st francis xavier university
315,062D596B,0.002020557317985793,university of california riverside
106,01F164D0,0.002020557317985793,ghent university
577,0B40411E,0.002020557317985793,national university of ireland galway
306,0616AB9C,0.002020557317985793,university of north carolina at charlotte
687,4D91A54A,0.002020557317985793,qatar airways
49,00EE209B,0.002020557317985793,otsuma women s university
139,0296D744,0.002020557317985793,university of southampton
430,087095C7,0.002020557317985793,university of lisbon
637,1F2989F0,0.002020557317985793,robert gordon university
85,017889A7,0.002020557317985793,indian institute of technology madras
223,046C3B83,0.0,lewis clark college
222,04634070,0.0,national institute of advanced industrial science and technology
215,043F7F1E,0.0,victoria university australia
226,04756336,0.0,university of tokyo
221,045D3373,0.0,language technologies institute
214,043B1E1B,0.0,syracuse university
224,0474BFAF,0.0,texas instruments
217,044C0559,0.0,bell labs
219,04592826,0.0,washington state university
220,045C11B3,0.0,athens university of economics and business
262,052BF631,0.0,jean monnet university
228,0478D4F8,0.0,university of tennessee
282,05A21A71,0.0,braunschweig university of technology
270,054B33A5,0.0,institut national des sciences appliquees de rouen
271,0555D86A,0.0,illinois state police
272,055B394D,0.0,university of trier
273,05669A68,0.0,south china university of technology
276,056FA77A,0.0,university of haifa
278,0578DF46,0.0,national cheng kung university
279,0581F5D5,0.0,university of science and technology beijing
280,0582A04E,0.0,colorado state university
281,059DE5E4,0.0,indian institute of technology kanpur
283,05A3DA1F,0.0,university of twente
267,0538AC16,0.0,coverity
286,05B3DFF1,0.0,universite catholique de louvain
287,05B9651E,0.0,kumamoto university
288,05BDC90E,0.0,national yang ming university
289,05C31D4B,0.0,technical university of denmark
297,05E74909,0.0,macquarie university
300,05EEE4E0,0.0,polish academy of sciences
301,05EFFB90,0.0,national taipei university
303,05F6E42A,0.0,university of stuttgart
304,06041575,0.0,university college dublin
268,05397CB8,0.0,vtt technical research centre of finland
265,0535FE32,0.0,ithaca college
229,0486EC92,0.0,free university of berlin
244,04C3CCF3,0.0,university of brescia
231,0489F1AC,0.0,biodesign institute
232,048AB435,0.0,university of jena
233,04905D15,0.0,southeast university
234,04946B1E,0.0,university of missouri
235,049573B2,0.0,university of coimbra
236,04AEE5C7,0.0,monash university clayton campus
238,04AF492D,0.0,rutgers business school newark and new brunswick
239,04B01E55,0.0,dresden university of technology
242,04BEE6D7,0.0,university of birmingham
246,04D98949,0.0,old dominion university
263,052F5108,0.0,royal institute of technology
247,04EAD036,0.0,auburn university
250,04F2C66A,0.0,eindhoven university of technology
251,04F353DF,0.0,robotics institute
252,04F99C7A,0.0,it university of copenhagen
253,04FB01B8,0.0,universidade nova de lisboa
255,0501E2EA,0.0,ensae paristech
256,0502A721,0.0,hyogo university
257,050513B0,0.0,university of california davis
259,050BB43F,0.0,academia sinica
212,0437D79B,0.0,mines paristech
740,863C435D,0.0,fujitsu
210,041C3083,0.0,martin luther university of halle wittenberg
64,01198E98,0.0,yantai university
76,01461554,0.0,aristotle university of thessaloniki
75,01444027,0.0,charles university in prague
73,013A0DA1,0.0,university of kent
72,0139FCD5,0.0,denison university
70,01328BF3,0.0,princeton university
66,012BCF09,0.0,wright state university
62,01124466,0.0,university of sao paulo
79,0159FE4E,0.0,williams college
60,0108DAB7,0.0,aalto university school of science
59,0108016A,0.0,university of alabama
57,00FD6FCE,0.0,hunan university
56,00FB0CDD,0.0,university of texas system
55,00FA1C18,0.0,tel aviv university
53,00F94921,0.0,university of sannio
77,0147F037,0.0,aix marseille university
80,015B46C7,0.0,ohio university
51,00F8422C,0.0,santa clara university
97,01C3C549,0.0,ecole normale superieure
107,01F1D439,0.0,university of saskatchewan
104,01E93C2F,0.0,heriot watt university
102,01E0D8CE,0.0,technische universitat darmstadt
100,01D5887E,0.0,istituto italiano di tecnologia
99,01C641C3,0.0,budapest university of technology and economics
98,01C5C92C,0.0,guangxi normal university
96,01B2BC70,0.0,dso national laboratories
81,016FC32A,0.0,conocophillips
95,01AFAF1B,0.0,university of surrey
92,01A842AA,0.0,brown university
89,018E2322,0.0,stellenbosch university
87,017F2ECE,0.0,federal university of pernambuco
83,01739E09,0.0,university of buenos aires
82,01710C78,0.0,sichuan university
52,00F87E5D,0.0,college of william mary
50,00F1EE39,0.0,telecom sudparis
209,041B3329,0.0,indian institute of technology delhi
11,003E7116,0.0,graz university of technology
17,004CA7A3,0.0,mcgill university
16,004B1FBC,0.0,fraunhofer society
15,00493E54,0.0,southwest jiaotong university
14,0045D9F6,0.0,technical university of berlin
13,0045D019,0.0,hanyang university
12,00433890,0.0,bogazici university
9,002932B0,0.0,pontifical catholic university of rio de janeiro
22,006952C5,0.0,brandeis university
8,0027E0B8,0.0,university of south florida
6,001C3B8F,0.0,university of basel
5,0014A048,0.0,koc university
3,0011114D,0.0,university of east anglia
2,000CF342,0.0,sungkyunkwan university
1,0005FC5A,0.0,university at albany suny
18,004E3300,0.0,ecole polytechnique federale de lausanne
24,0073ECCC,0.0,hungarian academy of sciences
48,00E5C27A,0.0,university of bordeaux
36,00A87317,0.0,university of bergamo
46,00D4F325,0.0,bar ilan university
44,00CE2969,0.0,texas state university
43,00CD8766,0.0,vrije universiteit brussel
42,00CC80B3,0.0,joanneum research
41,00C86936,0.0,university of cantabria
38,00BC8D07,0.0,telecom paristech
35,00A52A7E,0.0,universidade federal de ouro preto
26,007B4591,0.0,clemson university
34,00A3C9C2,0.0,akamai technologies
31,00962EEC,0.0,nanjing university of aeronautics and astronautics
30,0092C1B8,0.0,polytechnic university of catalonia
29,008ED3A6,0.0,university of bologna
28,007D2F41,0.0,ludwig maximilian university of munich
27,007B68B5,0.0,university of tubingen
109,01F71AD0,0.0,yale university
110,01FACAD8,0.0,university of florida
111,01FB725A,0.0,german research centre for artificial intelligence
170,035786DA,0.0,university of rennes
179,0389C918,0.0,instituto politecnico nacional
176,03839B48,0.0,case western reserve university
175,037D28F2,0.0,deutsche telekom
174,0368E8BE,0.0,new york university
172,03672BD5,0.0,swinburne university of technology
171,035F81F4,0.0,monash university
169,0352F953,0.0,indiana university purdue university indianapolis
181,038CB6F6,0.0,stony brook university
168,03528CBA,0.0,technical university of crete
166,034F3208,0.0,goldsmiths university of london
165,0349EE07,0.0,university of california
164,03496C27,0.0,university of turin
163,03376F29,0.0,weizmann institute of science
161,031C31BE,0.0,university of waikato
180,038AE3AA,0.0,brunel university london
183,03959311,0.0,nagoya university
112,01FE29EA,0.0,university of massachusetts boston
195,03C436D1,0.0,university at buffalo
207,0412EAF6,0.0,shih hsin university
204,03FCE859,0.0,university of yamanashi
201,03FA8F1E,0.0,university of milano bicocca
199,03E298B8,0.0,indian institute of technology hyderabad
198,03D09CA7,0.0,marvell technology group
197,03D00B37,0.0,massachusetts institute of technology
194,03C3607B,0.0,university of cincinnati
184,0395F208,0.0,concordia university
193,03C2CC97,0.0,liverpool john moores university
192,03C0079C,0.0,technische universitat munchen
190,03B817A9,0.0,university of rouen
188,03AC92A1,0.0,politehnica university of bucharest
187,03A8769C,0.0,pa consulting group
186,03A194FC,0.0,avaya
160,031AFA6D,0.0,university of york
159,0312B01D,0.0,university of virginia
158,03099350,0.0,centers for medicare and medicaid services
124,025139D2,0.0,zhengzhou university
131,02642F55,0.0,university of oxford
130,0262EA12,0.0,institute for advanced study
129,025F5CB1,0.0,pierre and marie curie university
128,025D2C19,0.0,colgate university
127,025B9122,0.0,university of warwick
125,02585490,0.0,humboldt university of berlin
123,0240B99C,0.0,beijing university of technology
157,03006309,0.0,charles iii university of madrid
121,022F9467,0.0,courant institute of mathematical sciences
118,02290965,0.0,national university of colombia
117,0228E4F2,0.0,university of bristol
115,021B9D77,0.0,naval postgraduate school
114,0216C308,0.0,federal university of rio grande do norte
113,02066FCD,0.0,xerox
132,026778A2,0.0,rutgers newark
133,0267A61E,0.0,university of chicago
134,027426D0,0.0,t mobile us inc
135,028E8644,0.0,nicta
138,02965656,0.0,laval university
140,02AA1FA9,0.0,university of science and technology sana a
141,02AD1047,0.0,mitre corporation
142,02AD820C,0.0,ozyegin university
144,02B1C5D7,0.0,university of calabria
145,02B49FCD,0.0,gakushuin university
147,02B911E0,0.0,ecole polytechnique de montreal
149,02C7065C,0.0,poznan university of technology
150,02D4CE98,0.0,coppin state university
152,02D66721,0.0,hang seng management college
154,02D9A7F2,0.0,sultan qaboos university
155,02DB0F2D,0.0,vmware
156,02E90378,0.0,paris 8 university
305,06167391,0.0,linkoping university
370,0749A315,0.0,university of nebraska omaha
307,0617689C,0.0,university of paris sud
603,0BCE997F,0.0,ball state university
612,0C280BFF,0.0,keio university
611,0C21380B,0.0,comprehensive epilepsy center
610,0C1EB600,0.0,university of lyon
609,0C14EACF,0.0,university of zurich
607,0BF8A745,0.0,nanjing university of information science and technology
606,0BF79DFE,0.0,national and kapodistrian university of athens
604,0BF6BC56,0.0,vanderbilt university
601,0BC3491B,0.0,korea university
645,345C2848,0.0,university of hasselt
600,0BC2EB17,0.0,university of mainz
599,0BC22D41,0.0,nagoya institute of technology
598,0BC1D058,0.0,hebrew university of jerusalem
596,0BC0A2DC,0.0,southeastern louisiana university
595,0BBB6080,0.0,la trobe university
594,0BB2E102,0.0,providence college
593,0B908117,0.0,university of ioannina
615,0C2DEF79,0.0,aarhus university
616,0C2FE58D,0.0,washington university in st louis
619,0C33EF81,0.0,university of paris
623,0C42C8D3,0.0,institut mines telecom
643,33CD4141,0.0,netflix
642,339CD1B3,0.0,vu university amsterdam
640,335ED749,0.0,sapienza university of rome
639,3333E44B,0.0,virginia tech
638,2BECA4ED,0.0,college of western idaho
636,0F36910E,0.0,university of zaragoza
635,0DC52CFD,0.0,hellenic open university
634,0D8F2D0E,0.0,university of szeged
632,0D52D485,0.0,university of utah
630,0CECE932,0.0,ecole centrale paris
629,0CA4B187,0.0,university of victoria
628,0C6703C3,0.0,david r cheriton school of computer science
627,0C629EED,0.0,lahore university of management sciences
626,0C601A7F,0.0,slovak academy of sciences
625,0C55BCAD,0.0,university of paderborn
591,0B890E85,0.0,george washington university
590,0B86525A,0.0,daegu gyeongbuk institute of science and technology
588,0B7D39A1,0.0,university of macedonia
557,0AE14045,0.0,university of porto
554,0AD224B5,0.0,thales communications
553,0ACFCEA7,0.0,state university of campinas
551,0ACF14C4,0.0,university of zagreb
549,0ACD6604,0.0,university of oregon
547,0AC8F2B8,0.0,university of hyogo
546,0AC5ACB1,0.0,shenzhen university
545,0AC1438B,0.0,university of bremen
544,0AB1BE73,0.0,indian council of agricultural research
543,0AAEC4EC,0.0,university of augsburg
541,0A9A3087,0.0,university of western australia
540,0A990BE9,0.0,university of mannheim
538,0A968F8B,0.0,university of dundee
537,0A8478AE,0.0,university of potsdam
536,0A6C6FB4,0.0,university of patras
535,0A6604CB,0.0,national technical university of athens
556,0ADC5821,0.0,university of salzburg
559,0B002509,0.0,royal holloway university of london
587,0B7A84D3,0.0,rose hulman institute of technology
561,0B00BA67,0.0,national institute of informatics
585,0B78A057,0.0,sandia national laboratories
584,0B659C39,0.0,xiamen university
583,0B54FBF6,0.0,united nations university
581,0B4B5593,0.0,falmouth university
579,0B46563B,0.0,united states naval academy
574,0B317C57,0.0,ionian university
573,0B2D8123,0.0,lund university
572,0B23EC19,0.0,university of luxembourg
571,0B23C19B,0.0,internet initiative japan
570,0B1B8D25,0.0,university of passau
567,0B0ADEB6,0.0,university of toronto
565,0B05FE67,0.0,university of oslo
564,0B054663,0.0,metz
563,0B0338EC,0.0,information sciences institute
562,0B017C0B,0.0,sorbonne
644,34190567,0.0,teesside university
647,34C238D5,0.0,abb ltd
310,061A19CA,0.0,bryn mawr college
700,4E286443,0.0,apple inc
709,4ECD74BC,0.0,alcatel lucent
707,4EBC7FCF,0.0,arbor networks
706,4E78BE27,0.0,beth israel deaconess medical center
704,4E636137,0.0,marshfield clinic
703,4E47B81B,0.0,russian academy of sciences
702,4E3BBB83,0.0,naval medical research center
701,4E2EC568,0.0,amazon com
699,4E1BB800,0.0,accenture
649,34ED541F,0.0,rwth aachen university
698,4E1BA375,0.0,chicago metropolitan agency for planning
697,4E0DE25A,0.0,blackberry limited
696,4E045540,0.0,symantec
695,4DFEDD28,0.0,santa fe institute
694,4DF15CEF,0.0,lytro
693,4DDE3B69,0.0,adobe systems
692,4DDC055F,0.0,institut de recherche pour le developpement
710,4EDF3BB0,0.0,information technology university
711,4EEE5722,0.0,rehabilitation institute of chicago
712,4EF77785,0.0,hewlett packard
714,4F076E00,0.0,siemens
738,863B5D1F,0.0,cloudera
736,86349B09,0.0,taobao
735,863479D1,0.0,singapore general hospital
734,86317390,0.0,technicolor
727,500F4F9C,0.0,intel
726,500B3463,0.0,oracle corporation
723,4FB0218B,0.0,national presto industries
722,4FA5C415,0.0,wellcome trust centre for human genetics
721,4F8CCD61,0.0,jet propulsion laboratory
720,4F872588,0.0,at t labs
719,4F51463F,0.0,narus
718,4F4B6B43,0.0,mayo clinic
717,4F3BE6AD,0.0,philips
716,4F1AE805,0.0,state university of new york system
715,4F10C1EB,0.0,french institute for research in computer science and automation
691,4DCCAA64,0.0,lovelace respiratory research institute
690,4DBAC46F,0.0,nvidia
689,4DADEF94,0.0,max planck institute for intelligent systems
666,4C81D300,0.0,netapp
664,4C7A9B63,0.0,at t
663,4C6E8511,0.0,lawrence livermore national laboratory
662,4C5370B9,0.0,ames research center
661,373A6845,0.0,leipzig university
660,3709B4C3,0.0,exxonmobil
659,36E5AE3D,0.0,kxen inc
658,36E22876,0.0,american hotel lodging educational institute
657,35E9831D,0.0,ruhr university bochum
656,35BD5C33,0.0,interpublic group of companies
655,358A0AB5,0.0,sei investments company
654,351E811C,0.0,aalborg university
653,35170767,0.0,international society for intelligence research
652,35095641,0.0,bosch
651,350410CF,0.0,university of hong kong
650,34F273FD,0.0,institute of company secretaries of india
665,4C7D4F86,0.0,brigham and women s hospital
667,4CC3C85D,0.0,massachusetts general hospital
688,4DA444BF,0.0,chinese ministry of public security
668,4CC89935,0.0,united states naval research laboratory
686,4D8C4F7A,0.0,rakuten
685,4D8B08D7,0.0,centralesupelec
684,4D7B0467,0.0,bloomberg l p
683,4D71CB46,0.0,national institutes of health
682,4D68F3D7,0.0,environmental defense fund
681,4D66E94F,0.0,shizuoka university
680,4D634C00,0.0,sri international
679,4D5D795C,0.0,international computer science institute
678,4D2B1EE6,0.0,centre national de la recherche scientifique
677,4D1FB58D,0.0,emc corporation
675,4D07390E,0.0,nuance communications
672,4CDD5BAE,0.0,bbn technologies
671,4CDC36DD,0.0,niksun inc
670,4CD3CC33,0.0,johnson johnson pharmaceutical research and development
669,4CD2C7C1,0.0,boston children s hospital
533,0A5DAC76,0.0,iowa state university
532,0A5D91BE,0.0,university of washington tacoma
531,0A575E93,0.0,parc
385,0782737C,0.0,skolkovo institute of science and technology
397,07BAB9E7,0.0,wharton school of the university of pennsylvania
396,07B9F6F5,0.0,university of molise
394,07B6A2A8,0.0,tampere university of technology
392,07A75F52,0.0,university of southern indiana
389,078981CC,0.0,delphi automotive
388,0787E01C,0.0,portland state university
386,07862589,0.0,queen s university belfast
383,077EC9E4,0.0,university of western ontario
530,0A567B93,0.0,university of applied sciences western switzerland
382,077DD57B,0.0,city college of new york
381,07681456,0.0,oxford brookes university
380,07679147,0.0,ben gurion university of the negev
377,075ABF1F,0.0,uppsala university
376,0757A922,0.0,reykjavik university
374,07511464,0.0,sas institute
373,074BDB0A,0.0,california institute of technology
398,07BC3356,0.0,university of vienna
399,07BDC4B0,0.0,university of oldenburg
400,07C34834,0.0,university of minnesota
403,07D2B6B9,0.0,oregon state university
421,083D03E5,0.0,eastern michigan university
420,0839CEE3,0.0,university of arizona
419,083839C7,0.0,north carolina state university
418,0837B2CF,0.0,central university of finance and economics
417,0832C111,0.0,telecom italia
416,0830FCA0,0.0,franklin w olin college of engineering
414,0815134D,0.0,kyushu university
412,080E155C,0.0,university of bonn
411,080DBBEF,0.0,universite de sherbrooke
410,08053B2B,0.0,paul sabatier university
409,07FD08C8,0.0,alpen adria universitat klagenfurt
408,07F8AFEC,0.0,university of massachusetts lowell
406,07F5B6CA,0.0,harvey mudd college
405,07DEF9D7,0.0,universite libre de bruxelles
404,07DA0A1C,0.0,university of salerno
372,074B3001,0.0,nikon
371,074ADC51,0.0,university of modena and reggio emilia
368,074491E2,0.0,tufts university
336,06C2C7BC,0.0,ecole normale superieure de lyon
332,069BF47D,0.0,disney research
331,0699B629,0.0,paris descartes university
330,06943C23,0.0,southern illinois university carbondale
326,067C4210,0.0,baden wurttemberg cooperative state university
325,0679E020,0.0,teradata
324,06771A5A,0.0,stevens institute of technology
321,066AF386,0.0,dartmouth college
320,066A71BC,0.0,university of notre dame
319,0661DECB,0.0,worcester polytechnic institute
318,06601420,0.0,florida institute of technology
317,0653F611,0.0,university of central florida
316,06444F84,0.0,imdea
